"","Region","Year","Total_deaths","Rate"
"1","North East",1981,320,15.3
"2","North West",1981,855,15.4
"3","Yorkshire and The Humber",1981,528,13.6
"4","East Midlands",1981,360,11.6
"5","West Midlands",1981,504,12.5
"6","East of England",1981,517,13.6
"7","London",1981,985,17.4
"8","South East",1981,817,14.2
"9","South West",1981,558,15.6
"10","North East",1982,301,14.4
"11","North West",1982,840,15.3
"12","Yorkshire and The Humber",1982,589,15.1
"13","East Midlands",1982,341,11.6
"14","West Midlands",1982,497,12.3
"15","East of England",1982,506,13.3
"16","London",1982,878,15.6
"17","South East",1982,804,13.8
"18","South West",1982,491,13.6
"19","North East",1983,275,13.1
"20","North West",1983,766,14
"21","Yorkshire and The Humber",1983,561,14.4
"22","East Midlands",1983,385,12.6
"23","West Midlands",1983,526,13
"24","East of England",1983,494,12.7
"25","London",1983,891,16
"26","South East",1983,795,13.4
"27","South West",1983,483,13.2
"28","North East",1984,236,11.4
"29","North West",1984,783,14.2
"30","Yorkshire and The Humber",1984,556,13.9
"31","East Midlands",1984,430,13.8
"32","West Midlands",1984,496,12
"33","East of England",1984,492,12.5
"34","London",1984,862,15.5
"35","South East",1984,836,14
"36","South West",1984,569,15.3
"37","North East",1985,282,13.3
"38","North West",1985,810,14.6
"39","Yorkshire and The Humber",1985,632,16.1
"40","East Midlands",1985,415,13.1
"41","West Midlands",1985,565,13.5
"42","East of England",1985,564,14.1
"43","London",1985,837,14.8
"44","South East",1985,881,14.6
"45","South West",1985,544,14.4
"46","North East",1986,297,14.1
"47","North West",1986,840,15
"48","Yorkshire and The Humber",1986,613,15.4
"49","East Midlands",1986,355,10.9
"50","West Midlands",1986,520,12.4
"51","East of England",1986,558,13.7
"52","London",1986,786,13.9
"53","South East",1986,800,13
"54","South West",1986,556,14.4
"55","North East",1987,259,12.2
"56","North West",1987,826,14.6
"57","Yorkshire and The Humber",1987,588,14.9
"58","East Midlands",1987,411,12.8
"59","West Midlands",1987,474,11
"60","East of England",1987,532,12.7
"61","London",1987,800,13.9
"62","South East",1987,748,11.9
"63","South West",1987,548,14.1
"64","North East",1988,312,14.5
"65","North West",1988,796,14
"66","Yorkshire and The Humber",1988,604,14.9
"67","East Midlands",1988,436,13.2
"68","West Midlands",1988,573,13.2
"69","East of England",1988,569,13.5
"70","London",1988,852,15.1
"71","South East",1988,866,13.6
"72","South West",1988,563,14.1
"73","North East",1989,257,11.6
"74","North West",1989,712,12.2
"75","Yorkshire and The Humber",1989,512,12.3
"76","East Midlands",1989,419,12.4
"77","West Midlands",1989,535,12.3
"78","East of England",1989,520,12
"79","London",1989,774,13.5
"80","South East",1989,772,12.1
"81","South West",1989,509,12.7
"82","North East",1990,243,11.2
"83","North West",1990,758,12.8
"84","Yorkshire and The Humber",1990,520,12.3
"85","East Midlands",1990,433,12.6
"86","West Midlands",1990,537,12.1
"87","East of England",1990,547,12.7
"88","London",1990,756,13.1
"89","South East",1990,823,12.7
"90","South West",1990,576,14.2
"91","North East",1991,251,11.3
"92","North West",1991,793,13.6
"93","Yorkshire and The Humber",1991,513,12
"94","East Midlands",1991,422,12.3
"95","West Midlands",1991,486,11
"96","East of England",1991,566,13
"97","London",1991,735,12.6
"98","South East",1991,817,12.4
"99","South West",1991,529,13
"100","North East",1992,260,11.8
"101","North West",1992,770,13
"102","Yorkshire and The Humber",1992,545,12.9
"103","East Midlands",1992,383,11
"104","West Midlands",1992,507,11.3
"105","East of England",1992,489,11.2
"106","London",1992,722,12.3
"107","South East",1992,860,13.1
"108","South West",1992,553,13.5
"109","North East",1993,259,11.8
"110","North West",1993,724,12.1
"111","Yorkshire and The Humber",1993,482,11.3
"112","East Midlands",1993,401,11.6
"113","West Midlands",1993,542,12.2
"114","East of England",1993,486,11
"115","London",1993,725,12.3
"116","South East",1993,779,11.9
"117","South West",1993,456,11.1
"118","North East",1994,258,11.4
"119","North West",1994,693,11.8
"120","Yorkshire and The Humber",1994,495,11.6
"121","East Midlands",1994,410,11.6
"122","West Midlands",1994,482,10.7
"123","East of England",1994,463,10.4
"124","London",1994,705,11.9
"125","South East",1994,754,11.4
"126","South West",1994,462,11
"127","North East",1995,275,12.2
"128","North West",1995,737,12.3
"129","Yorkshire and The Humber",1995,525,12.2
"130","East Midlands",1995,373,10.6
"131","West Midlands",1995,461,10.2
"132","East of England",1995,461,10.3
"133","London",1995,670,11.1
"134","South East",1995,750,11.2
"135","South West",1995,512,12.2
"136","North East",1996,253,11.3
"137","North West",1996,682,11.4
"138","Yorkshire and The Humber",1996,477,11
"139","East Midlands",1996,403,11.2
"140","West Midlands",1996,447,9.9
"141","East of England",1996,469,10.3
"142","London",1996,630,10.4
"143","South East",1996,732,10.8
"144","South West",1996,501,11.9
"145","North East",1997,256,11.3
"146","North West",1997,739,12.4
"147","Yorkshire and The Humber",1997,475,10.9
"148","East Midlands",1997,342,9.6
"149","West Midlands",1997,423,9.3
"150","East of England",1997,416,9.2
"151","London",1997,666,11.1
"152","South East",1997,733,10.8
"153","South West",1997,450,10.5
"154","North East",1998,290,12.8
"155","North West",1998,802,13.5
"156","Yorkshire and The Humber",1998,542,12.5
"157","East Midlands",1998,375,10.2
"158","West Midlands",1998,474,10.3
"159","East of England",1998,484,10.5
"160","London",1998,781,12.5
"161","South East",1998,765,11
"162","South West",1998,479,11.3
"163","North East",1999,258,11.5
"164","North West",1999,790,13.3
"165","Yorkshire and The Humber",1999,508,11.7
"166","East Midlands",1999,409,11.3
"167","West Midlands",1999,546,12.2
"168","East of England",1999,445,9.6
"169","London",1999,682,11
"170","South East",1999,725,10.5
"171","South West",1999,510,11.9
"172","North East",2000,279,12.4
"173","North West",2000,742,12.5
"174","Yorkshire and The Humber",2000,456,10.6
"175","East Midlands",2000,401,11
"176","West Midlands",2000,543,11.9
"177","East of England",2000,435,9.4
"178","London",2000,622,10.1
"179","South East",2000,738,10.6
"180","South West",2000,510,11.8
"181","North East",2001,248,11.2
"182","North West",2001,719,12.2
"183","Yorkshire and The Humber",2001,444,10.2
"184","East Midlands",2001,397,10.7
